st,Configure,1518088321,591060
st,Configure,1518089405,396469
et,Configure,1518089405,402791
et,Configure,1518089405,406764
st,Start,1518089407,406897
et,Start,1518089407,411573
et,Start,1518089407,415890
st,Pause,1518089409,416140
et,Pause,1518089409,416796
et,Pause,1518089409,427002
st,Resume,1518089411,427162
et,Resume,1518089411,428963
et,Resume,1518089411,439112
st,Stop,1518089412,439266
et,Stop,1518089412,541571
et,Stop,1518089412,556889
st,Unconfigure,1518089414,557082
et,Unconfigure,1518089414,565813
et,Unconfigure,1518089414,570003
st,Configure,1518089417,573143
et,Configure,1518089417,578983
et,Configure,1518089417,583304
st,Start,1518089419,583439
et,Start,1518089419,587740
et,Start,1518089419,591969
st,Pause,1518089421,592168
et,Pause,1518089421,592844
et,Pause,1518089421,603127
st,Resume,1518089423,603310
et,Resume,1518089423,604250
et,Resume,1518089423,614490
st,Stop,1518089424,614662
et,Stop,1518089424,717837
et,Stop,1518089424,733085
st,Unconfigure,1518089426,733287
et,Unconfigure,1518089426,741650
et,Unconfigure,1518089426,746895
st,Configure,1518089429,749974
et,Configure,1518089429,754524
et,Configure,1518089429,760095
st,Start,1518089431,760256
et,Start,1518089431,763382
et,Start,1518089431,770341
st,Pause,1518089433,770541
et,Pause,1518089433,771155
et,Pause,1518089433,781464
st,Resume,1518089435,781565
et,Resume,1518089435,791525
et,Resume,1518089435,801666
st,Stop,1518089436,801914
et,Stop,1518089436,896082
et,Stop,1518089436,911491
st,Unconfigure,1518089438,911684
et,Unconfigure,1518089438,920409
et,Unconfigure,1518089438,925286
st,Configure,1518089441,927848
et,Configure,1518089441,933075
et,Configure,1518089441,938054
st,Start,1518089443,938230
et,Start,1518089443,941743
et,Start,1518089443,947770
st,Pause,1518089445,947882
et,Pause,1518089445,948749
et,Pause,1518089445,959001
st,Resume,1518089447,959180
et,Resume,1518089447,968784
et,Resume,1518089447,978850
st,Stop,1518089448,979004
et,Stop,1518089449,73723
et,Stop,1518089449,89006
st,Unconfigure,1518089451,89196
et,Unconfigure,1518089451,97528
et,Unconfigure,1518089451,102499
st,Configure,1518089454,104048
et,Configure,1518089454,110766
et,Configure,1518089454,115594
st,Start,1518089456,115845
et,Start,1518089456,119582
et,Start,1518089456,124332
st,Pause,1518089458,124597
et,Pause,1518089458,125218
et,Pause,1518089458,135438
st,Resume,1518089460,135561
et,Resume,1518089460,138330
et,Resume,1518089460,148481
st,Stop,1518089461,148677
et,Stop,1518089461,250225
et,Stop,1518089461,265624
st,Unconfigure,1518089463,265828
et,Unconfigure,1518089463,275277
et,Unconfigure,1518089463,280018
st,Configure,1518089466,283159
et,Configure,1518089466,288801
et,Configure,1518089466,292801
st,Start,1518089468,293055
et,Start,1518089468,298029
et,Start,1518089468,301528
st,Pause,1518089470,301642
et,Pause,1518089470,302385
et,Pause,1518089470,312662
st,Resume,1518089472,312779
et,Resume,1518089472,322467
et,Resume,1518089472,332611
st,Stop,1518089473,332782
et,Stop,1518089473,427214
et,Stop,1518089473,442582
st,Unconfigure,1518089475,442744
et,Unconfigure,1518089475,451220
et,Unconfigure,1518089475,455716
st,Configure,1518089478,459030
et,Configure,1518089478,464483
et,Configure,1518089478,468090
st,Start,1518089480,468261
et,Start,1518089480,473685
et,Start,1518089480,477355
st,Pause,1518089482,477584
et,Pause,1518089482,478226
et,Pause,1518089482,488508
st,Resume,1518089484,488684
et,Resume,1518089484,490206
et,Resume,1518089484,500326
st,Stop,1518089485,500469
et,Stop,1518089485,603042
et,Stop,1518089485,618383
st,Unconfigure,1518089487,618597
et,Unconfigure,1518089487,627397
et,Unconfigure,1518089487,631747
st,Configure,1518089490,634912
et,Configure,1518089490,640551
et,Configure,1518089490,644990
st,Start,1518089492,645151
et,Start,1518089492,648834
et,Start,1518089492,653719
st,Pause,1518089494,653897
et,Pause,1518089494,654579
et,Pause,1518089494,664912
st,Resume,1518089496,665108
et,Resume,1518089496,674703
et,Resume,1518089496,684754
st,Stop,1518089497,684940
et,Stop,1518089497,779482
et,Stop,1518089497,794816
st,Unconfigure,1518089499,795073
et,Unconfigure,1518089499,804219
et,Unconfigure,1518089499,808318
st,Configure,1518089502,811313
et,Configure,1518089502,817563
et,Configure,1518089502,822095
st,Start,1518089504,822311
et,Start,1518089504,826817
et,Start,1518089504,831109
st,Pause,1518089506,831267
et,Pause,1518089506,831927
et,Pause,1518089506,842180
st,Resume,1518089508,842370
et,Resume,1518089508,851714
et,Resume,1518089508,861867
st,Stop,1518089509,862051
et,Stop,1518089509,956813
et,Stop,1518089509,972158
st,Unconfigure,1518089511,972288
et,Unconfigure,1518089511,980801
et,Unconfigure,1518089511,985343
st,Configure,1518089514,988041
et,Configure,1518089514,995269
et,Configure,1518089514,998272
st,Start,1518089516,998393
et,Start,1518089517,4506
et,Start,1518089517,6990
st,Pause,1518089519,7156
et,Pause,1518089519,7941
et,Pause,1518089519,18175
st,Resume,1518089521,18396
et,Resume,1518089521,26826
et,Resume,1518089521,36815
st,Stop,1518089522,36947
et,Stop,1518089522,132703
et,Stop,1518089522,148093
st,Unconfigure,1518089524,148263
et,Unconfigure,1518089524,156780
et,Unconfigure,1518089524,162906
st,Configure,1518089527,165618
et,Configure,1518089527,169924
et,Configure,1518089527,175829
st,Start,1518089529,175984
et,Start,1518089529,179062
et,Start,1518089529,185581
st,Pause,1518089531,185707
et,Pause,1518089531,186333
et,Pause,1518089531,196620
st,Resume,1518089533,196763
et,Resume,1518089533,205731
et,Resume,1518089533,215845
st,Stop,1518089534,215998
et,Stop,1518089534,311154
et,Stop,1518089534,326509
st,Unconfigure,1518089536,326648
et,Unconfigure,1518089536,334814
et,Unconfigure,1518089536,339926
st,Configure,1518089539,342407
et,Configure,1518089539,347745
et,Configure,1518089539,352639
st,Start,1518089541,352816
et,Start,1518089541,356820
et,Start,1518089541,361523
st,Pause,1518089543,361750
et,Pause,1518089543,362365
et,Pause,1518089543,372726
st,Resume,1518089545,373035
et,Resume,1518089545,381522
et,Resume,1518089545,391712
st,Stop,1518089546,391913
et,Stop,1518089546,487286
et,Stop,1518089546,502589
st,Unconfigure,1518089548,502786
et,Unconfigure,1518089548,511673
et,Unconfigure,1518089548,516434
st,Configure,1518089551,519604
et,Configure,1518089551,525511
et,Configure,1518089551,529210
st,Start,1518089553,529439
et,Start,1518089553,534492
et,Start,1518089553,537833
st,Pause,1518089555,538006
et,Pause,1518089555,538709
et,Pause,1518089555,549153
st,Resume,1518089557,549340
et,Resume,1518089557,551020
et,Resume,1518089557,558124
st,Stop,1518089558,558288
et,Stop,1518089558,663611
et,Stop,1518089558,678842
st,Unconfigure,1518089560,679028
et,Unconfigure,1518089560,688217
et,Unconfigure,1518089560,693052
st,Configure,1518089563,695493
et,Configure,1518089563,701389
et,Configure,1518089563,705546
st,Start,1518089565,705661
et,Start,1518089565,710442
et,Start,1518089565,714495
st,Pause,1518089567,714752
et,Pause,1518089567,715347
et,Pause,1518089567,725676
st,Resume,1518089569,725800
et,Resume,1518089569,735350
et,Resume,1518089569,745515
st,Stop,1518089570,745699
et,Stop,1518089570,840300
et,Stop,1518089570,855600
st,Unconfigure,1518089572,855789
et,Unconfigure,1518089572,864358
et,Unconfigure,1518089572,868853
st,Configure,1518089575,871477
et,Configure,1518089575,877799
et,Configure,1518089575,881616
st,Start,1518089577,881896
et,Start,1518089577,886544
et,Start,1518089577,890466
st,Pause,1518089579,890684
et,Pause,1518089579,891563
et,Pause,1518089579,901814
st,Resume,1518089581,901950
et,Resume,1518089581,912076
et,Resume,1518089581,922219
st,Stop,1518089582,922355
et,Stop,1518089583,16353
et,Stop,1518089583,31671
st,Unconfigure,1518089585,31968
et,Unconfigure,1518089585,40464
et,Unconfigure,1518089585,45009
st,Configure,1518089588,47407
et,Configure,1518089588,53366
et,Configure,1518089588,57711
st,Start,1518089590,57931
et,Start,1518089590,62947
et,Start,1518089590,68902
st,Pause,1518089592,69054
et,Pause,1518089592,69683
et,Pause,1518089592,79977
st,Resume,1518089594,80186
et,Resume,1518089594,89266
et,Resume,1518089594,99395
st,Stop,1518089595,99578
et,Stop,1518089595,194477
et,Stop,1518089595,209834
st,Unconfigure,1518089597,210010
et,Unconfigure,1518089597,218780
et,Unconfigure,1518089597,223317
st,Configure,1518089600,226546
et,Configure,1518089600,232205
et,Configure,1518089600,236635
st,Start,1518089602,236797
et,Start,1518089602,241395
et,Start,1518089602,245324
st,Pause,1518089604,245575
et,Pause,1518089604,246282
et,Pause,1518089604,256487
st,Resume,1518089606,256606
et,Resume,1518089606,266149
et,Resume,1518089606,276247
st,Stop,1518089607,276373
et,Stop,1518089607,371238
et,Stop,1518089607,386607
st,Unconfigure,1518089609,386778
et,Unconfigure,1518089609,395201
et,Unconfigure,1518089609,400004
st,Configure,1518089612,403092
et,Configure,1518089612,408370
et,Configure,1518089612,413366
st,Start,1518089614,413539
et,Start,1518089614,414794
et,Start,1518089614,425248
st,Pause,1518089616,425377
et,Pause,1518089616,426310
et,Pause,1518089616,436525
st,Resume,1518089618,436693
et,Resume,1518089618,437032
et,Resume,1518089618,447142
st,Stop,1518089619,447305
et,Stop,1518089619,551140
et,Stop,1518089619,566528
st,Unconfigure,1518089621,566659
et,Unconfigure,1518089621,575519
et,Unconfigure,1518089621,580232
st,Configure,1518089624,583197
et,Configure,1518089624,588530
et,Configure,1518089624,592513
st,Start,1518089626,592648
et,Start,1518089626,597635
et,Start,1518089626,601431
st,Pause,1518089628,601677
et,Pause,1518089628,602373
et,Pause,1518089628,612714
st,Resume,1518089630,612907
et,Resume,1518089630,613255
et,Resume,1518089630,613456
st,Stop,1518089631,613603
et,Stop,1518089631,727173
et,Stop,1518089631,742488
st,Unconfigure,1518089633,742668
et,Unconfigure,1518089633,751186
et,Unconfigure,1518089633,755609
st,Configure,1518089636,758606
et,Configure,1518089636,764683
et,Configure,1518089636,768649
st,Start,1518089638,768823
et,Start,1518089638,773533
et,Start,1518089638,777158
st,Pause,1518089640,777296
et,Pause,1518089640,778040
et,Pause,1518089640,788464
st,Resume,1518089642,788571
et,Resume,1518089642,797463
et,Resume,1518089642,807613
st,Stop,1518089643,807773
et,Stop,1518089643,902909
et,Stop,1518089643,918235
st,Unconfigure,1518089645,918445
et,Unconfigure,1518089645,927220
et,Unconfigure,1518089645,931798
st,Configure,1518089648,934798
et,Configure,1518089648,940722
et,Configure,1518089648,943952
st,Start,1518089650,944184
et,Start,1518089650,949993
et,Start,1518089650,953561
st,Pause,1518089652,953677
et,Pause,1518089652,954383
et,Pause,1518089652,964751
st,Resume,1518089654,965042
et,Resume,1518089654,967327
et,Resume,1518089654,977451
st,Stop,1518089655,977558
et,Stop,1518089656,79212
et,Stop,1518089656,94557
st,Unconfigure,1518089658,94711
et,Unconfigure,1518089658,103761
et,Unconfigure,1518089658,108300
st,Configure,1518089661,111189
et,Configure,1518089661,117144
et,Configure,1518089661,121614
st,Start,1518089663,121756
et,Start,1518089663,126772
et,Start,1518089663,131207
st,Pause,1518089665,131328
et,Pause,1518089665,132158
et,Pause,1518089665,142505
st,Resume,1518089667,142666
et,Resume,1518089667,153035
et,Resume,1518089667,163220
st,Stop,1518089668,163464
et,Stop,1518089668,257052
et,Stop,1518089668,272380
st,Unconfigure,1518089670,272552
et,Unconfigure,1518089670,281509
et,Unconfigure,1518089670,286135
st,Configure,1518089673,288925
et,Configure,1518089673,295913
et,Configure,1518089673,300704
st,Start,1518089675,300861
et,Start,1518089675,306958
et,Start,1518089675,312635
st,Pause,1518089677,312823
et,Pause,1518089677,313450
et,Pause,1518089677,323754
st,Resume,1518089679,323890
et,Resume,1518089679,326086
et,Resume,1518089679,336167
st,Stop,1518089680,336317
et,Stop,1518089680,438333
et,Stop,1518089680,453633
st,Unconfigure,1518089682,453852
et,Unconfigure,1518089682,454497
et,Unconfigure,1518089682,458371
st,Configure,1518089685,460447
et,Configure,1518089685,469923
et,Configure,1518089685,472129
st,Start,1518089687,472290
et,Start,1518089687,479473
et,Start,1518089687,480702
st,Pause,1518089689,480965
et,Pause,1518089689,481582
et,Pause,1518089689,491986
st,Resume,1518089691,492191
et,Resume,1518089691,500524
et,Resume,1518089691,510674
st,Stop,1518089692,510883
et,Stop,1518089692,606455
et,Stop,1518089692,621693
st,Unconfigure,1518089694,621903
et,Unconfigure,1518089694,630405
et,Unconfigure,1518089694,634731
st,Configure,1518089697,637862
et,Configure,1518089697,643981
et,Configure,1518089697,648370
st,Start,1518089699,648512
et,Start,1518089699,652943
et,Start,1518089699,657296
st,Pause,1518089701,657548
et,Pause,1518089701,658338
et,Pause,1518089701,668565
st,Resume,1518089703,668757
et,Resume,1518089703,678727
et,Resume,1518089703,688843
st,Stop,1518089704,688956
et,Stop,1518089704,783188
et,Stop,1518089704,798473
st,Unconfigure,1518089706,798662
et,Unconfigure,1518089706,807530
et,Unconfigure,1518089706,812260
st,Configure,1518089709,814470
et,Configure,1518089709,820270
et,Configure,1518089709,824907
st,Start,1518089711,825097
et,Start,1518089711,829140
et,Start,1518089711,834126
st,Pause,1518089713,834241
et,Pause,1518089713,834936
et,Pause,1518089713,845201
st,Resume,1518089715,845395
et,Resume,1518089715,855489
et,Resume,1518089715,855714
st,Stop,1518089716,855858
et,Stop,1518089716,959791
et,Stop,1518089716,975139
st,Unconfigure,1518089718,975326
et,Unconfigure,1518089718,983703
et,Unconfigure,1518089718,988413
st,Configure,1518089721,990456
et,Configure,1518089722,609
et,Configure,1518089722,1643
st,Start,1518089724,1766
et,Start,1518089724,10769
et,Start,1518089724,21253
st,Pause,1518089726,21408
et,Pause,1518089726,22302
et,Pause,1518089726,32581
st,Resume,1518089728,32816
et,Resume,1518089728,33339
et,Resume,1518089728,43494
st,Stop,1518089729,43640
et,Stop,1518089729,147165
et,Stop,1518089729,162534
st,Unconfigure,1518089731,162676
et,Unconfigure,1518089731,171434
et,Unconfigure,1518089731,175617
st,Configure,1518089734,178629
et,Configure,1518089734,184524
et,Configure,1518089734,188512
st,Start,1518089736,188648
et,Start,1518089736,193667
et,Start,1518089736,197281
st,Pause,1518089738,197431
et,Pause,1518089738,198237
et,Pause,1518089738,208468
st,Resume,1518089740,208714
et,Resume,1518089740,209393
et,Resume,1518089740,219522
st,Stop,1518089741,219701
et,Stop,1518089741,323197
et,Stop,1518089741,338528
st,Unconfigure,1518089743,338729
et,Unconfigure,1518089743,348073
et,Unconfigure,1518089743,352660
st,Configure,1518089746,355999
et,Configure,1518089746,360971
et,Configure,1518089746,365462
st,Start,1518089748,365659
et,Start,1518089748,369953
et,Start,1518089748,374305
st,Pause,1518089750,374518
et,Pause,1518089750,375229
et,Pause,1518089750,385475
st,Resume,1518089752,385677
et,Resume,1518089752,394980
et,Resume,1518089752,405086
st,Stop,1518089753,405300
et,Stop,1518089753,500114
et,Stop,1518089753,515386
st,Unconfigure,1518089755,515559
et,Unconfigure,1518089755,524068
et,Unconfigure,1518089755,528820
st,Configure,1518089758,531932
et,Configure,1518089758,537092
et,Configure,1518089758,542528
st,Start,1518089760,542693
et,Start,1518089760,545997
et,Start,1518089760,551485
st,Pause,1518089762,551741
et,Pause,1518089762,553139
et,Pause,1518089762,563403
st,Resume,1518089764,563534
et,Resume,1518089764,572677
et,Resume,1518089764,582806
st,Stop,1518089765,583021
et,Stop,1518089765,677990
et,Stop,1518089765,693350
st,Unconfigure,1518089767,693568
et,Unconfigure,1518089767,702137
et,Unconfigure,1518089767,707020
st,Configure,1518089770,710116
et,Configure,1518089770,714962
et,Configure,1518089770,719565
st,Start,1518089772,719724
et,Start,1518089772,724013
et,Start,1518089772,728806
st,Pause,1518089774,728996
et,Pause,1518089774,729601
et,Pause,1518089774,739873
st,Resume,1518089776,740081
et,Resume,1518089776,741408
et,Resume,1518089776,751596
st,Stop,1518089777,751765
et,Stop,1518089777,854461
et,Stop,1518089777,869774
st,Unconfigure,1518089779,869928
et,Unconfigure,1518089779,879476
et,Unconfigure,1518089779,884066
st,Configure,1518089782,887048
et,Configure,1518089782,893077
et,Configure,1518089782,896994
st,Start,1518089784,897216
et,Start,1518089784,901901
et,Start,1518089784,908332
st,Pause,1518089786,908518
et,Pause,1518089786,909121
et,Pause,1518089786,919479
st,Resume,1518089788,919713
et,Resume,1518089788,929874
et,Resume,1518089788,939934
st,Stop,1518089789,940122
et,Stop,1518089790,34065
et,Stop,1518089790,49551
st,Unconfigure,1518089792,49740
et,Unconfigure,1518089792,58269
et,Unconfigure,1518089792,62950
st,Configure,1518089795,65761
et,Configure,1518089795,71673
et,Configure,1518089795,75987
st,Start,1518089797,76318
et,Start,1518089797,80542
et,Start,1518089797,84708
st,Pause,1518089799,84873
et,Pause,1518089799,85637
et,Pause,1518089799,95905
st,Resume,1518089801,96103
et,Resume,1518089801,105307
et,Resume,1518089801,115405
st,Stop,1518089802,115520
et,Stop,1518089802,210605
et,Stop,1518089802,225972
st,Unconfigure,1518089804,226106
et,Unconfigure,1518089804,234994
et,Unconfigure,1518089804,239960
st,Configure,1518089807,243027
et,Configure,1518089807,248059
et,Configure,1518089807,252838
st,Start,1518089809,253020
et,Start,1518089809,257306
et,Start,1518089809,262104
st,Pause,1518089811,262279
et,Pause,1518089811,262914
et,Pause,1518089811,273193
st,Resume,1518089813,273299
et,Resume,1518089813,283410
et,Resume,1518089813,293491
st,Stop,1518089814,293623
et,Stop,1518089814,388007
et,Stop,1518089814,403171
st,Unconfigure,1518089816,403304
et,Unconfigure,1518089816,411934
et,Unconfigure,1518089816,416873
st,Configure,1518089819,419983
et,Configure,1518089819,425182
et,Configure,1518089819,430024
st,Start,1518089821,430183
et,Start,1518089821,433971
et,Start,1518089821,438865
st,Pause,1518089823,439019
et,Pause,1518089823,439779
et,Pause,1518089823,449993
st,Resume,1518089825,450222
et,Resume,1518089825,450831
et,Resume,1518089825,460975
st,Stop,1518089826,461106
et,Stop,1518089826,564686
et,Stop,1518089826,580046
st,Unconfigure,1518089828,580262
et,Unconfigure,1518089828,589007
et,Unconfigure,1518089828,594264
st,Configure,1518089831,597479
et,Configure,1518089831,602281
et,Configure,1518089831,607066
st,Start,1518089833,607239
et,Start,1518089833,615453
et,Start,1518089833,616286
st,Pause,1518089835,616485
et,Pause,1518089835,617268
et,Pause,1518089835,627488
st,Resume,1518089837,627746
et,Resume,1518089837,629481
et,Resume,1518089837,639635
st,Stop,1518089838,639749
et,Stop,1518089838,742003
et,Stop,1518089838,757317
st,Unconfigure,1518089840,757536
et,Unconfigure,1518089840,765973
et,Unconfigure,1518089840,770631
st,Configure,1518089843,773730
et,Configure,1518089843,780534
et,Configure,1518089843,790805
st,Start,1518089845,790960
et,Start,1518089845,801476
et,Start,1518089845,811761
st,Pause,1518089847,811910
et,Pause,1518089847,812567
et,Pause,1518089847,822841
st,Resume,1518089849,823011
et,Resume,1518089849,832337
et,Resume,1518089849,842545
st,Stop,1518089850,842678
et,Stop,1518089850,937452
et,Stop,1518089850,952778
st,Unconfigure,1518089852,952965
et,Unconfigure,1518089852,961505
et,Unconfigure,1518089852,966111
st,Configure,1518089855,968586
et,Configure,1518089855,974647
et,Configure,1518089855,978829
st,Start,1518089857,978964
et,Start,1518089857,983807
et,Start,1518089857,987749
st,Pause,1518089859,987898
et,Pause,1518089859,988646
et,Pause,1518089859,998862
st,Resume,1518089861,998968
et,Resume,1518089861,999626
et,Resume,1518089862,9683
st,Stop,1518089863,9798
et,Stop,1518089863,113474
et,Stop,1518089863,128882
st,Unconfigure,1518089865,129037
et,Unconfigure,1518089865,137832
et,Unconfigure,1518089865,142509
st,Configure,1518089868,145612
et,Configure,1518089868,150856
et,Configure,1518089868,155444
st,Start,1518089870,155608
et,Start,1518089870,160029
et,Start,1518089870,164130
st,Pause,1518089872,164360
et,Pause,1518089872,165052
et,Pause,1518089872,175242
st,Resume,1518089874,175375
et,Resume,1518089874,185023
et,Resume,1518089874,195139
st,Stop,1518089875,195277
et,Stop,1518089875,289837
et,Stop,1518089875,305188
st,Unconfigure,1518089877,305401
et,Unconfigure,1518089877,313747
et,Unconfigure,1518089877,318622
st,Configure,1518089880,321705
et,Configure,1518089880,327249
et,Configure,1518089880,333254
st,Start,1518089882,333393
et,Start,1518089882,335960
et,Start,1518089882,342145
st,Pause,1518089884,342260
et,Pause,1518089884,342935
et,Pause,1518089884,353284
st,Resume,1518089886,353432
et,Resume,1518089886,363273
et,Resume,1518089886,373385
st,Stop,1518089887,373532
et,Stop,1518089887,467866
et,Stop,1518089887,483120
st,Unconfigure,1518089889,483277
et,Unconfigure,1518089889,492015
et,Unconfigure,1518089889,497535
st,Configure,1518089892,500543
et,Configure,1518089892,504830
et,Configure,1518089892,510349
st,Start,1518089894,510670
et,Start,1518089894,513787
et,Start,1518089894,519701
st,Pause,1518089896,519820
et,Pause,1518089896,520581
et,Pause,1518089896,530870
st,Resume,1518089898,531061
et,Resume,1518089898,531499
et,Resume,1518089898,541477
st,Stop,1518089899,541684
et,Stop,1518089899,645501
et,Stop,1518089899,660888
st,Unconfigure,1518089901,661047
et,Unconfigure,1518089901,669321
et,Unconfigure,1518089901,676910
st,Configure,1518089904,679843
et,Configure,1518089904,682348
et,Configure,1518089904,690495
st,Start,1518089906,690705
et,Start,1518089906,701067
et,Start,1518089906,709699
st,Pause,1518089908,709818
et,Pause,1518089908,710644
et,Pause,1518089908,720959
st,Resume,1518089910,721381
et,Resume,1518089910,730458
et,Resume,1518089910,740598
st,Stop,1518089911,740741
et,Stop,1518089911,835619
et,Stop,1518089911,850951
st,Unconfigure,1518089913,851108
et,Unconfigure,1518089913,859979
et,Unconfigure,1518089913,864819
st,Configure,1518089916,867599
et,Configure,1518089916,873716
et,Configure,1518089916,877803
st,Start,1518089918,877938
et,Start,1518089918,882520
et,Start,1518089918,886538
st,Pause,1518089920,886655
et,Pause,1518089920,887447
et,Pause,1518089920,897732
st,Resume,1518089922,897849
et,Resume,1518089922,908144
et,Resume,1518089922,918284
st,Stop,1518089923,918442
et,Stop,1518089924,12403
et,Stop,1518089924,27676
st,Unconfigure,1518089926,27909
et,Unconfigure,1518089926,36506
et,Unconfigure,1518089926,41179
st,Configure,1518089929,44282
et,Configure,1518089929,49649
et,Configure,1518089929,54147
st,Start,1518089931,54335
et,Start,1518089931,58867
et,Start,1518089931,63025
st,Pause,1518089933,63201
et,Pause,1518089933,63856
et,Pause,1518089933,74343
st,Resume,1518089935,74547
et,Resume,1518089935,83902
et,Resume,1518089935,93983
st,Stop,1518089936,94164
et,Stop,1518089936,188590
et,Stop,1518089936,203933
st,Unconfigure,1518089938,204107
et,Unconfigure,1518089938,213124
et,Unconfigure,1518089938,217395
st,Configure,1518089941,220929
et,Configure,1518089941,226835
et,Configure,1518089941,230230
st,Start,1518089943,230436
et,Start,1518089943,235548
et,Start,1518089943,239080
st,Pause,1518089945,239250
et,Pause,1518089945,239772
et,Pause,1518089945,250221
