st,Configure,1518088321,591060
st,Resume,1518089947,250330
et,Resume,1518089947,259292
et,Resume,1518089947,269341
st,Stop,1518089948,269469
et,Stop,1518089948,364786
et,Stop,1518089948,380067
st,Unconfigure,1518089950,380225
et,Unconfigure,1518089950,389509
et,Unconfigure,1518089950,393630
st,Configure,1518089953,395915
et,Configure,1518089953,402831
et,Configure,1518089953,406677
st,Start,1518089955,406801
et,Start,1518089955,417504
et,Start,1518089955,427829
st,Pause,1518089957,427978
et,Pause,1518089957,428736
et,Pause,1518089957,438943
st,Resume,1518089959,439171
et,Resume,1518089959,439524
et,Resume,1518089959,442492
st,Stop,1518089960,442623
et,Stop,1518089960,553635
et,Stop,1518089960,568960
st,Unconfigure,1518089962,569164
et,Unconfigure,1518089962,578059
et,Unconfigure,1518089962,582755
st,Configure,1518089965,585750
et,Configure,1518089965,591656
et,Configure,1518089965,597491
st,Start,1518089967,597718
et,Start,1518089967,600819
et,Start,1518089967,605211
st,Pause,1518089969,605334
et,Pause,1518089969,606023
et,Pause,1518089969,616318
st,Resume,1518089971,616549
et,Resume,1518089971,625945
et,Resume,1518089971,636109
st,Stop,1518089972,636283
et,Stop,1518089972,730988
et,Stop,1518089972,746356
st,Unconfigure,1518089974,746579
et,Unconfigure,1518089974,755237
et,Unconfigure,1518089974,759970
st,Configure,1518089977,763081
et,Configure,1518089977,768332
et,Configure,1518089977,772793
st,Start,1518089979,772953
et,Start,1518089979,777267
et,Start,1518089979,781409
st,Pause,1518089981,781604
et,Pause,1518089981,782199
et,Pause,1518089981,792473
st,Resume,1518089983,792595
et,Resume,1518089983,801048
et,Resume,1518089983,810935
st,Stop,1518089984,811110
et,Stop,1518089984,907088
et,Stop,1518089984,922474
st,Unconfigure,1518089986,922666
et,Unconfigure,1518089986,930980
et,Unconfigure,1518089986,936306
st,Configure,1518089989,938884
et,Configure,1518089989,944266
et,Configure,1518089989,949183
st,Start,1518089991,949445
et,Start,1518089991,953260
et,Start,1518089991,959043
st,Pause,1518089993,959159
et,Pause,1518089993,959959
et,Pause,1518089993,970241
st,Resume,1518089995,970440
et,Resume,1518089995,979518
et,Resume,1518089995,989646
st,Stop,1518089996,989798
et,Stop,1518089997,84917
et,Stop,1518089997,100337
st,Unconfigure,1518089999,100590
et,Unconfigure,1518089999,109119
et,Unconfigure,1518089999,113619
st,Configure,1518090002,116653
et,Configure,1518090002,122949
et,Configure,1518090002,127726
st,Start,1518090004,127980
et,Start,1518090004,131842
et,Start,1518090004,136246
st,Pause,1518090006,136469
et,Pause,1518090006,137211
et,Pause,1518090006,147487
st,Resume,1518090008,147699
et,Resume,1518090008,149607
et,Resume,1518090008,159685
st,Stop,1518090009,159893
et,Stop,1518090009,262119
et,Stop,1518090009,277559
st,Unconfigure,1518090011,277683
et,Unconfigure,1518090011,286373
et,Unconfigure,1518090011,290896
st,Configure,1518090014,293923
et,Configure,1518090014,299614
et,Configure,1518090014,303768
st,Start,1518090016,303908
et,Start,1518090016,309684
et,Start,1518090016,312853
st,Pause,1518090018,313012
et,Pause,1518090018,313643
et,Pause,1518090018,323844
st,Resume,1518090020,324070
et,Resume,1518090020,332506
et,Resume,1518090020,342654
st,Stop,1518090021,343006
et,Stop,1518090021,438668
et,Stop,1518090021,454004
st,Unconfigure,1518090023,454158
et,Unconfigure,1518090023,462765
et,Unconfigure,1518090023,467095
st,Configure,1518090026,469543
et,Configure,1518090026,476294
et,Configure,1518090026,479719
st,Start,1518090028,479855
et,Start,1518090028,484838
et,Start,1518090028,488269
st,Pause,1518090030,488553
et,Pause,1518090030,489158
et,Pause,1518090030,499538
st,Resume,1518090032,499663
et,Resume,1518090032,501357
et,Resume,1518090032,511532
st,Stop,1518090033,511761
et,Stop,1518090033,614065
et,Stop,1518090033,629282
st,Unconfigure,1518090035,629444
et,Unconfigure,1518090035,638144
et,Unconfigure,1518090035,642309
st,Configure,1518090038,645391
et,Configure,1518090038,651683
et,Configure,1518090038,655087
st,Start,1518090040,655287
et,Start,1518090040,660464
et,Start,1518090040,664006
st,Pause,1518090042,664254
et,Pause,1518090042,664958
et,Pause,1518090042,675181
st,Resume,1518090044,675430
et,Resume,1518090044,675842
et,Resume,1518090044,686097
st,Stop,1518090045,686268
et,Stop,1518090045,789858
et,Stop,1518090045,805144
st,Unconfigure,1518090047,805293
et,Unconfigure,1518090047,814114
et,Unconfigure,1518090047,818800
st,Configure,1518090050,820929
et,Configure,1518090050,827199
et,Configure,1518090050,831239
st,Start,1518090052,831384
et,Start,1518090052,836074
et,Start,1518090052,839784
st,Pause,1518090054,839938
et,Pause,1518090054,840683
et,Pause,1518090054,850963
st,Resume,1518090056,851141
et,Resume,1518090056,859963
et,Resume,1518090056,870115
st,Stop,1518090057,870228
et,Stop,1518090057,965477
et,Stop,1518090057,980840
st,Unconfigure,1518090059,981060
et,Unconfigure,1518090059,989401
et,Unconfigure,1518090059,993993
st,Configure,1518090062,996919
et,Configure,1518090063,2629
et,Configure,1518090063,8350
st,Start,1518090065,8776
et,Start,1518090065,11188
et,Start,1518090065,16987
st,Pause,1518090067,17164
et,Pause,1518090067,17954
et,Pause,1518090067,28207
st,Resume,1518090069,28375
et,Resume,1518090069,38519
et,Resume,1518090069,48741
st,Stop,1518090070,48970
et,Stop,1518090070,142825
et,Stop,1518090070,158173
st,Unconfigure,1518090072,158474
et,Unconfigure,1518090072,167250
et,Unconfigure,1518090072,171952
st,Configure,1518090075,174954
et,Configure,1518090075,181369
et,Configure,1518090075,185457
st,Start,1518090077,185672
et,Start,1518090077,190228
et,Start,1518090077,197656
st,Pause,1518090079,197822
et,Pause,1518090079,198554
et,Pause,1518090079,208726
st,Resume,1518090081,208845
et,Resume,1518090081,209781
et,Resume,1518090081,219976
st,Stop,1518090082,220151
et,Stop,1518090082,323408
et,Stop,1518090082,338647
st,Unconfigure,1518090084,338808
et,Unconfigure,1518090084,347164
et,Unconfigure,1518090084,352076
st,Configure,1518090087,355440
et,Configure,1518090087,360846
et,Configure,1518090087,366170
st,Start,1518090089,366372
et,Start,1518090089,369510
et,Start,1518090089,375517
st,Pause,1518090091,375745
et,Pause,1518090091,376255
et,Pause,1518090091,386545
st,Resume,1518090093,386683
et,Resume,1518090093,395778
et,Resume,1518090093,405929
st,Stop,1518090094,406072
et,Stop,1518090094,501201
et,Stop,1518090094,516551
st,Unconfigure,1518090096,516696
et,Unconfigure,1518090096,525126
et,Unconfigure,1518090096,529792
st,Configure,1518090099,532706
et,Configure,1518090099,537750
et,Configure,1518090099,542466
st,Start,1518090101,542685
et,Start,1518090101,546559
et,Start,1518090101,551226
st,Pause,1518090103,551431
et,Pause,1518090103,552132
et,Pause,1518090103,562416
st,Resume,1518090105,562585
et,Resume,1518090105,572756
et,Resume,1518090105,582865
st,Stop,1518090106,582998
et,Stop,1518090106,677002
et,Stop,1518090106,692376
st,Unconfigure,1518090108,692510
et,Unconfigure,1518090108,701944
et,Unconfigure,1518090108,712125
st,Configure,1518090111,715271
et,Configure,1518090111,726563
et,Configure,1518090111,726911
st,Start,1518090113,727209
et,Start,1518090113,737527
et,Start,1518090113,748029
st,Pause,1518090115,748241
et,Pause,1518090115,748954
et,Pause,1518090115,759189
st,Resume,1518090117,759488
et,Resume,1518090117,768659
et,Resume,1518090117,778752
st,Stop,1518090118,778897
et,Stop,1518090118,874093
et,Stop,1518090118,889409
st,Unconfigure,1518090120,889571
et,Unconfigure,1518090120,897937
et,Unconfigure,1518090120,902540
st,Configure,1518090123,905535
et,Configure,1518090123,910752
et,Configure,1518090123,915481
st,Start,1518090125,915636
et,Start,1518090125,919435
et,Start,1518090125,924170
st,Pause,1518090127,924294
et,Pause,1518090127,925092
et,Pause,1518090127,935327
st,Resume,1518090129,935455
et,Resume,1518090129,937250
et,Resume,1518090129,947309
st,Stop,1518090130,947531
et,Stop,1518090131,50118
et,Stop,1518090131,65464
st,Unconfigure,1518090133,65679
et,Unconfigure,1518090133,74800
et,Unconfigure,1518090133,79682
st,Configure,1518090136,82962
et,Configure,1518090136,87678
et,Configure,1518090136,92359
st,Start,1518090138,92538
et,Start,1518090138,99924
et,Start,1518090138,100686
st,Pause,1518090140,100825
et,Pause,1518090140,101733
et,Pause,1518090140,111926
st,Resume,1518090142,112088
et,Resume,1518090142,120956
et,Resume,1518090142,131213
st,Stop,1518090143,131373
et,Stop,1518090143,226589
et,Stop,1518090143,241886
st,Unconfigure,1518090145,242027
et,Unconfigure,1518090145,251217
et,Unconfigure,1518090145,256696
st,Configure,1518090148,259575
et,Configure,1518090148,264457
et,Configure,1518090148,269642
st,Start,1518090150,269769
et,Start,1518090150,274793
et,Start,1518090150,278088
st,Pause,1518090152,278310
et,Pause,1518090152,278917
et,Pause,1518090152,289149
st,Resume,1518090154,289347
et,Resume,1518090154,290275
et,Resume,1518090154,300350
st,Stop,1518090155,300475
et,Stop,1518090155,403867
et,Stop,1518090155,419202
st,Unconfigure,1518090157,419528
et,Unconfigure,1518090157,427987
et,Unconfigure,1518090157,432618
st,Configure,1518090160,435715
et,Configure,1518090160,441058
et,Configure,1518090160,444985
st,Start,1518090162,445136
et,Start,1518090162,450994
et,Start,1518090162,454566
st,Pause,1518090164,454882
et,Pause,1518090164,455433
et,Pause,1518090164,465926
st,Resume,1518090166,466145
et,Resume,1518090166,475545
et,Resume,1518090166,484446
st,Stop,1518090167,484615
et,Stop,1518090167,580243
et,Stop,1518090167,595589
st,Unconfigure,1518090169,595805
et,Unconfigure,1518090169,604334
et,Unconfigure,1518090169,609046
st,Configure,1518090172,612168
et,Configure,1518090172,617676
et,Configure,1518090172,621556
st,Start,1518090174,621743
et,Start,1518090174,626828
et,Start,1518090174,630770
st,Pause,1518090176,630973
et,Pause,1518090176,631643
et,Pause,1518090176,641962
st,Resume,1518090178,642123
et,Resume,1518090178,651736
et,Resume,1518090178,661853
st,Stop,1518090179,661997
et,Stop,1518090179,756475
et,Stop,1518090179,771880
st,Unconfigure,1518090181,772098
et,Unconfigure,1518090181,780806
et,Unconfigure,1518090181,785184
st,Configure,1518090184,788129
et,Configure,1518090184,794319
et,Configure,1518090184,797530
st,Start,1518090186,797664
et,Start,1518090186,803384
et,Start,1518090186,808243
st,Pause,1518090188,808801
et,Pause,1518090188,933813
et,Pause,1518090188,944081
st,Resume,1518090190,944272
et,Resume,1518090190,954039
et,Resume,1518090190,964161
st,Stop,1518090191,964330
et,Stop,1518090192,58928
et,Stop,1518090192,74361
st,Unconfigure,1518090194,74581
et,Unconfigure,1518090194,82070
et,Unconfigure,1518090194,88901
st,Configure,1518090197,91515
et,Configure,1518090197,94606
et,Configure,1518090197,101714
st,Start,1518090199,101827
et,Start,1518090199,104076
et,Start,1518090199,111167
st,Pause,1518090201,111341
et,Pause,1518090201,111960
et,Pause,1518090201,122241
st,Resume,1518090203,122456
et,Resume,1518090203,131275
et,Resume,1518090203,141500
st,Stop,1518090204,141690
et,Stop,1518090204,236803
et,Stop,1518090204,252193
st,Unconfigure,1518090206,252321
et,Unconfigure,1518090206,261485
et,Unconfigure,1518090206,265901
st,Configure,1518090209,268328
et,Configure,1518090209,275268
et,Configure,1518090209,278542
st,Start,1518090211,278763
et,Start,1518090211,283965
et,Start,1518090211,287613
st,Pause,1518090213,287858
et,Pause,1518090213,288596
et,Pause,1518090213,298886
st,Resume,1518090215,299123
et,Resume,1518090215,299907
et,Resume,1518090215,310032
st,Stop,1518090216,310214
et,Stop,1518090216,413405
et,Stop,1518090216,428755
st,Unconfigure,1518090218,428926
et,Unconfigure,1518090218,437811
et,Unconfigure,1518090218,441877
st,Configure,1518090221,444903
et,Configure,1518090221,450968
et,Configure,1518090221,455549
st,Start,1518090223,455726
et,Start,1518090223,460367
et,Start,1518090223,464503
st,Pause,1518090225,464778
et,Pause,1518090225,465401
et,Pause,1518090225,475685
st,Resume,1518090227,475866
et,Resume,1518090227,484539
et,Resume,1518090227,494496
st,Stop,1518090228,494719
et,Stop,1518090228,590261
et,Stop,1518090228,605587
st,Unconfigure,1518090230,605753
et,Unconfigure,1518090230,607185
et,Unconfigure,1518090230,609069
st,Configure,1518090233,610473
et,Configure,1518090233,620655
et,Configure,1518090233,630847
st,Start,1518090235,631001
et,Start,1518090235,640344
et,Start,1518090235,650662
st,Pause,1518090237,650774
et,Pause,1518090237,651565
et,Pause,1518090237,661811
st,Resume,1518090239,662021
et,Resume,1518090239,662284
et,Resume,1518090239,672384
st,Stop,1518090240,672555
et,Stop,1518090240,776398
et,Stop,1518090240,791617
st,Unconfigure,1518090242,791781
et,Unconfigure,1518090242,800479
et,Unconfigure,1518090242,805058
st,Configure,1518090245,807461
et,Configure,1518090245,813820
et,Configure,1518090245,818109
st,Start,1518090247,818307
et,Start,1518090247,822822
et,Start,1518090247,827129
st,Pause,1518090249,827270
et,Pause,1518090249,828050
et,Pause,1518090249,838311
st,Resume,1518090251,838498
et,Resume,1518090251,848508
et,Resume,1518090251,858695
st,Stop,1518090252,858945
et,Stop,1518090252,952974
et,Stop,1518090252,968321
st,Unconfigure,1518090254,968529
et,Unconfigure,1518090254,977339
et,Unconfigure,1518090254,981534
st,Configure,1518090257,984701
et,Configure,1518090257,990177
et,Configure,1518090257,994105
st,Start,1518090259,994296
et,Start,1518090259,999156
et,Start,1518090260,2986
st,Pause,1518090262,3201
et,Pause,1518090262,3899
et,Pause,1518090262,14157
st,Resume,1518090264,14356
et,Resume,1518090264,24139
et,Resume,1518090264,34192
st,Stop,1518090265,34364
et,Stop,1518090265,128786
et,Stop,1518090265,144166
st,Unconfigure,1518090267,144320
et,Unconfigure,1518090267,152670
et,Unconfigure,1518090267,157370
st,Configure,1518090270,161054
et,Configure,1518090270,166236
et,Configure,1518090270,170328
st,Start,1518090272,170448
et,Start,1518090272,175464
et,Start,1518090272,179095
st,Pause,1518090274,179195
et,Pause,1518090274,179901
et,Pause,1518090274,190152
st,Resume,1518090276,190353
et,Resume,1518090276,199246
et,Resume,1518090276,209377
st,Stop,1518090277,209536
et,Stop,1518090277,304765
et,Stop,1518090277,320233
st,Unconfigure,1518090279,320441
et,Unconfigure,1518090279,328665
et,Unconfigure,1518090279,333442
st,Configure,1518090282,335897
et,Configure,1518090282,342214
et,Configure,1518090282,346152
st,Start,1518090284,346368
et,Start,1518090284,351188
et,Start,1518090284,355038
st,Pause,1518090286,355150
et,Pause,1518090286,355917
et,Pause,1518090286,366227
st,Resume,1518090288,366432
et,Resume,1518090288,375636
et,Resume,1518090288,385750
st,Stop,1518090289,385896
et,Stop,1518090289,480808
et,Stop,1518090289,496124
st,Unconfigure,1518090291,496313
et,Unconfigure,1518090291,504773
et,Unconfigure,1518090291,509346
st,Configure,1518090294,512554
et,Configure,1518090294,518362
et,Configure,1518090294,521940
st,Start,1518090296,522064
et,Start,1518090296,527981
et,Start,1518090296,530847
st,Pause,1518090298,531076
et,Pause,1518090298,531819
et,Pause,1518090298,542134
st,Resume,1518090300,542255
et,Resume,1518090300,551850
et,Resume,1518090300,561956
st,Stop,1518090301,562154
et,Stop,1518090301,656631
et,Stop,1518090301,671994
st,Unconfigure,1518090303,672128
et,Unconfigure,1518090303,680614
et,Unconfigure,1518090303,685469
st,Configure,1518090306,688557
et,Configure,1518090306,693655
et,Configure,1518090306,698223
st,Start,1518090308,698378
et,Start,1518090308,702913
et,Start,1518090308,707000
st,Pause,1518090310,707164
et,Pause,1518090310,707951
et,Pause,1518090310,718275
st,Resume,1518090312,718447
et,Resume,1518090312,727078
et,Resume,1518090312,737306
st,Stop,1518090313,737465
et,Stop,1518090313,832874
et,Stop,1518090313,848190
st,Unconfigure,1518090315,848395
et,Unconfigure,1518090315,856907
et,Unconfigure,1518090315,861909
st,Configure,1518090318,864441
et,Configure,1518090318,872906
et,Configure,1518090318,874655
st,Start,1518090320,874781
et,Start,1518090320,881660
et,Start,1518090320,883344
st,Pause,1518090322,883539
et,Pause,1518090322,884312
et,Pause,1518090322,894564
st,Resume,1518090324,894760
et,Resume,1518090324,903831
et,Resume,1518090324,913970
st,Stop,1518090325,914141
et,Stop,1518090326,9231
et,Stop,1518090326,24519
st,Unconfigure,1518090328,24718
et,Unconfigure,1518090328,29200
et,Unconfigure,1518090328,37771
st,Configure,1518090331,40892
et,Configure,1518090331,52479
et,Configure,1518090331,60817
st,Start,1518090333,61062
et,Start,1518090333,70980
et,Start,1518090333,79988
st,Pause,1518090335,80152
et,Pause,1518090335,80821
et,Pause,1518090335,86297
st,Resume,1518090337,86477
et,Resume,1518090337,94829
et,Resume,1518090337,100928
st,Stop,1518090338,101078
et,Stop,1518090338,205719
et,Stop,1518090338,221042
st,Unconfigure,1518090340,221176
et,Unconfigure,1518090340,229723
et,Unconfigure,1518090340,234713
st,Configure,1518090343,237676
et,Configure,1518090343,242845
et,Configure,1518090343,247404
st,Start,1518090345,247548
et,Start,1518090345,251684
et,Start,1518090345,256301
st,Pause,1518090347,256513
et,Pause,1518090347,257037
et,Pause,1518090347,267383
st,Resume,1518090349,267547
et,Resume,1518090349,277313
et,Resume,1518090349,287486
st,Stop,1518090350,287723
et,Stop,1518090350,381990
et,Stop,1518090350,397460
st,Unconfigure,1518090352,397663
et,Unconfigure,1518090352,406052
et,Unconfigure,1518090352,410751
st,Configure,1518090355,413475
et,Configure,1518090355,419504
et,Configure,1518090355,423920
st,Start,1518090357,424134
et,Start,1518090357,428370
et,Start,1518090357,432619
st,Pause,1518090359,432849
et,Pause,1518090359,433385
et,Pause,1518090359,443715
st,Resume,1518090361,443821
et,Resume,1518090361,453786
et,Resume,1518090361,463970
st,Stop,1518090362,464169
et,Stop,1518090362,558412
et,Stop,1518090362,573793
st,Unconfigure,1518090364,573935
et,Unconfigure,1518090364,582593
et,Unconfigure,1518090364,587181
st,Configure,1518090367,590226
et,Configure,1518090367,596283
et,Configure,1518090367,600144
st,Start,1518090369,600260
et,Start,1518090369,609934
et,Start,1518090369,619125
st,Pause,1518090371,619294
et,Pause,1518090371,619878
et,Pause,1518090371,630137
st,Resume,1518090373,630260
et,Resume,1518090373,639540
et,Resume,1518090373,649643
st,Stop,1518090374,649788
et,Stop,1518090374,744722
et,Stop,1518090374,760162
st,Unconfigure,1518090376,760333
et,Unconfigure,1518090376,769076
et,Unconfigure,1518090376,773551
st,Configure,1518090379,776636
et,Configure,1518090379,784128
et,Configure,1518090379,786666
st,Start,1518090381,786878
et,Start,1518090381,793021
et,Start,1518090381,795833
st,Pause,1518090383,796016
et,Pause,1518090383,796673
et,Pause,1518090383,806962
st,Resume,1518090385,807097
et,Resume,1518090385,807568
et,Resume,1518090385,817678
st,Stop,1518090386,817806
et,Stop,1518090386,921622
et,Stop,1518090386,936957
st,Unconfigure,1518090388,937139
et,Unconfigure,1518090388,945575
et,Unconfigure,1518090388,950054
st,Configure,1518090391,953113
et,Configure,1518090391,958796
et,Configure,1518090391,963106
st,Start,1518090393,963324
et,Start,1518090393,967651
et,Start,1518090393,972274
st,Pause,1518090395,972403
et,Pause,1518090395,973181
et,Pause,1518090395,985629
st,Resume,1518090397,985777
et,Resume,1518090397,994201
et,Resume,1518090398,3074
st,Stop,1518090399,3176
et,Stop,1518090399,98031
et,Stop,1518090399,113350
st,Unconfigure,1518090401,113500
et,Unconfigure,1518090401,122778
et,Unconfigure,1518090401,127099
st,Configure,1518090404,130248
et,Configure,1518090404,135517
et,Configure,1518090404,139250
st,Start,1518090406,139381
et,Start,1518090406,144475
et,Start,1518090406,149073
st,Pause,1518090408,149264
et,Pause,1518090408,150012
et,Pause,1518090408,160272
st,Resume,1518090410,160432
et,Resume,1518090410,170006
et,Resume,1518090410,180141
st,Stop,1518090411,180303
et,Stop,1518090411,274941
et,Stop,1518090411,290936
st,Unconfigure,1518090413,291217
et,Unconfigure,1518090413,299465
et,Unconfigure,1518090413,303450
st,Configure,1518090416,305850
et,Configure,1518090416,312513
et,Configure,1518090416,316124
st,Start,1518090418,316244
et,Start,1518090418,321980
et,Start,1518090418,325277
st,Pause,1518090420,325436
et,Pause,1518090420,326133
et,Pause,1518090420,336397
st,Resume,1518090422,336565
et,Resume,1518090422,345535
et,Resume,1518090422,355646
st,Stop,1518090423,355768
et,Stop,1518090423,451071
et,Stop,1518090423,466455
st,Unconfigure,1518090425,466664
et,Unconfigure,1518090425,474999
et,Unconfigure,1518090425,479842
st,Configure,1518090428,483655
et,Configure,1518090428,488527
et,Configure,1518090428,492812
st,Start,1518090430,493059
et,Start,1518090430,497797
et,Start,1518090430,501455
st,Pause,1518090432,501758
et,Pause,1518090432,502308
et,Pause,1518090432,512568
st,Resume,1518090434,512708
et,Resume,1518090434,513790
et,Resume,1518090434,523860
st,Stop,1518090435,523997
et,Stop,1518090435,627189
et,Stop,1518090435,642467
st,Unconfigure,1518090437,642654
et,Unconfigure,1518090437,651558
et,Unconfigure,1518090437,656212
st,Configure,1518090440,659267
et,Configure,1518090440,664959
et,Configure,1518090440,673663
st,Start,1518090442,673889
et,Start,1518090442,675538
et,Start,1518090442,676637
st,Pause,1518090444,676824
et,Pause,1518090444,677650
et,Pause,1518090444,687840
st,Resume,1518090446,688060
et,Resume,1518090446,689269
et,Resume,1518090446,699849
st,Stop,1518090447,700166
et,Stop,1518090447,802354
et,Stop,1518090447,817693
st,Unconfigure,1518090449,817978
et,Unconfigure,1518090449,826537
et,Unconfigure,1518090449,831229
st,Configure,1518090452,834241
et,Configure,1518090452,841408
et,Configure,1518090452,844561
st,Start,1518090454,844704
et,Start,1518090454,850555
et,Start,1518090454,852985
st,Pause,1518090456,853176
et,Pause,1518090456,853949
et,Pause,1518090456,859645
st,Resume,1518090458,859849
et,Resume,1518090458,869305
et,Resume,1518090458,872505
st,Stop,1518090459,872705
et,Stop,1518090459,978866
et,Stop,1518090459,994212
st,Unconfigure,1518090461,994363
et,Unconfigure,1518090462,2885
et,Unconfigure,1518090462,7389
st,Configure,1518090465,9886
et,Configure,1518090465,15652
et,Configure,1518090465,20122
st,Start,1518090467,20300
et,Start,1518090467,25158
et,Start,1518090467,29298
st,Pause,1518090469,29444
et,Pause,1518090469,30137
et,Pause,1518090469,40454
st,Resume,1518090471,40588
et,Resume,1518090471,49353
et,Resume,1518090471,59557
st,Stop,1518090472,59730
et,Stop,1518090472,155394
et,Stop,1518090472,170752
st,Unconfigure,1518090474,170889
et,Unconfigure,1518090474,179280
et,Unconfigure,1518090474,184125
st,Configure,1518090477,185468
et,Configure,1518090477,192546
et,Configure,1518090477,197024
st,Start,1518090479,197166
et,Start,1518090479,200954
et,Start,1518090479,205344
st,Pause,1518090481,205559
et,Pause,1518090481,206224
et,Pause,1518090481,216503
st,Resume,1518090483,216707
et,Resume,1518090483,226792
et,Resume,1518090483,236932
st,Stop,1518090484,237161
et,Stop,1518090484,331170
et,Stop,1518090484,346501
st,Unconfigure,1518090486,346687
et,Unconfigure,1518090486,355678
et,Unconfigure,1518090486,360335